Edad,Experiencia_Anios,Horas_Entrenamiento_Semanal,Popularidad,Rol
51,4,21.04909064,67.8978493,Equilibrista
19,12,30.86869187,41.18647404,Malabarista
49,37,24.7016081,75.35946307,Malabarista
40,37,22.75659862,20.36671378,Acrobata
39,6,17.82397836,32.75521652,Mago
42,39,14.52327218,54.66852551,Malabarista
39,24,18.91134508,57.54093873,Domador de leones
39,11,14.37853703,2.214147547,Presentador
59,13,23.2509519,94.51141888,Domador de leones
23,34,28.16326249,69.66272712,Presentador
32,25,18.69543867,49.57037502,Acrobata
54,7,24.72245486,93.31272344,Presentador
50,4,16.55385465,43.90955653,Malabarista
25,8,18.48766581,98.04355703,Equilibrista
22,20,15.92518008,51.22847572,Presentador
56,29,9.334334825,11.428577,Domador de leones
21,10,19.81733325,76.48009725,Contorsionista
23,34,20.64225869,67.88977251,Malabarista
49,26,25.32930499,77.29867213,Contorsionista
47,3,23.97719126,95.14420287,Titiritero
52,6,24.0447645,77.64893027,Titiritero
57,5,15.12981888,61.13366022,Domador de leones
33,5,22.29748653,85.73089024,Titiritero
30,23,27.91296983,67.32464394,Mago
59,9,21.89933925,40.81190568,Acrobata
47,35,29.14296807,88.56197642,Malabarista
36,20,30.09483056,22.19004608,Contorsionista
34,35,18.65765865,71.46412749,Domador de leones
36,18,16.51530127,88.15634549,Mago
45,17,16.19268917,73.13165197,Domador de leones
43,24,12.4193209,69.72754191,Mago
54,3,17.4079855,75.26382941,Titiritero
43,32,26.03832725,46.50552483,Titiritero
40,35,8.979812124,87.41706822,Presentador
26,38,14.812733,20.34364751,Trapecista
29,13,19.36434279,12.7386416,Domador de leones
18,25,15.614074,28.55087801,Presentador
18,9,17.36357028,53.15773968,Malabarista
51,4,17.43835163,51.05617954,Presentador
49,14,18.7122989,82.05987577,Payaso
42,37,16.35272652,40.45686564,Titiritero
57,34,15.94393393,48.43444263,Payaso
18,11,24.67154873,1.336768326,Domador de leones
33,3,25.24827089,40.97392364,Contorsionista
56,28,13.09728327,64.7774233,Contorsionista
22,29,6.202013004,1.550833063,Malabarista
39,9,25.31687425,28.08819652,Presentador
46,3,13.85599791,20.79563593,Contorsionista
20,25,21.06372419,4.198542891,Mago
29,34,12.17164063,47.92600899,Mago
43,12,26.48877493,18.17232932,Malabarista
33,9,32.71833948,74.30815396,Acrobata
54,15,20.91403455,84.79278838,Titiritero
39,25,19.52948676,54.55851827,Presentador
46,5,18.38930212,98.17073425,Domador de leones
31,11,23.90899656,45.04785715,Equilibrista
45,34,22.83843375,51.33682102,Equilibrista
22,24,25.01749227,98.9217754,Equilibrista
47,15,16.86041739,23.1548436,Contorsionista
22,38,21.70058853,94.25459397,Acrobata
29,8,17.28765967,4.283755512,Acrobata
33,5,14.71142176,44.63868903,Presentador
43,26,19.79492289,7.000351213,Presentador
43,18,15.38743635,72.92347429,Acrobata
38,6,25.86863499,60.84089359,Malabarista
56,37,15.69039811,70.66342635,Presentador
53,13,21.8177297,37.44804,Malabarista
50,28,16.98288851,36.9481934,Payaso
47,5,21.38531375,4.531927896,Mago
54,13,17.38001713,34.99449395,Titiritero
40,17,13.71394363,92.92884023,Presentador
27,32,22.4188637,37.92265372,Acrobata
22,29,18.82292189,83.13677062,Mago
53,3,21.4299247,84.23255047,Mago
51,34,17.85578532,37.32411564,Trapecista
48,27,13.36031743,63.19886804,Acrobata
27,13,25.41589299,9.537160227,Titiritero
36,33,23.68378878,10.36785807,Acrobata
49,6,17.16519512,4.865766366,Presentador
18,24,20.34889607,58.10150934,Domador de leones
22,19,25.21009742,42.60709776,Payaso
21,16,17.71480832,54.80323567,Malabarista
33,28,18.49057747,52.10731905,Domador de leones
41,33,21.2181625,35.02029911,Payaso
33,13,17.70454468,67.74734148,Domador de leones
19,25,24.28545998,75.85018809,Malabarista
45,36,19.1554961,1.462825888,Contorsionista
49,27,16.07982063,20.72422998,Acrobata
44,38,23.04319415,71.32358681,Domador de leones
37,7,14.28934675,38.66201726,Presentador
41,5,30.07439281,66.24839469,Titiritero
29,31,27.91248182,34.69626597,Equilibrista
52,23,22.56747738,39.07551523,Presentador
50,10,22.14665511,15.86788737,Malabarista
50,32,21.91220709,25.82310197,Titiritero
54,30,17.55452607,60.54117575,Presentador
29,39,21.48654823,43.31631113,Mago
20,31,15.38433695,77.43026829,Acrobata
18,18,22.51909209,85.25849549,Titiritero
50,36,24.33923472,54.16464182,Mago
57,2,18.1095695,75.82672921,Presentador
27,14,17.02449103,30.69045132,Payaso
46,13,13.93761488,41.49712154,Trapecista
30,29,27.28977617,71.27776762,Payaso
29,12,17.42167983,38.62119928,Acrobata
48,39,19.00630482,58.85049352,Titiritero
19,2,21.50077792,18.53727791,Titiritero
52,32,21.41103821,59.9771315,Acrobata
40,13,23.73280048,86.15137072,Mago
34,27,18.1033504,86.86396398,Trapecista
43,17,14.30666031,72.43444063,Presentador
25,31,13.43167346,74.57533791,Malabarista
46,34,17.10372384,55.79274452,Payaso
43,24,15.24074763,58.46680902,Payaso
27,35,18.48191647,13.36505814,Equilibrista
43,6,26.53789405,44.38591884,Trapecista
51,19,18.11360897,45.07762839,Malabarista
58,30,18.11174569,95.84978357,Payaso
24,7,19.91800612,43.10868626,Malabarista
21,10,17.97187504,54.93426449,Presentador
28,32,19.66304382,53.32513993,Titiritero
46,34,22.70434611,63.6761717,Malabarista
53,28,24.42375527,74.82328313,Payaso
42,15,25.016066,22.50418762,Mago
38,30,30.2842611,52.87244191,Trapecista
53,37,22.84679723,82.59177073,Acrobata
27,29,31.17239451,46.31147138,Domador de leones
54,22,16.11759096,27.84575464,Contorsionista
26,4,30.45642451,65.47090754,Contorsionista
41,20,18.09811973,82.37673958,Domador de leones
52,32,18.58990535,6.314029293,Malabarista
52,36,19.40063726,77.67904834,Trapecista
53,4,18.90689644,82.1647933,Malabarista
35,27,20.42920198,46.15229276,Acrobata
56,17,17.09985999,98.33056568,Trapecista
49,12,24.14981087,78.67083407,Domador de leones
41,22,17.23582483,77.36625649,Malabarista
40,17,23.27805199,74.78385744,Equilibrista
49,10,27.6386181,15.06081032,Payaso
54,1,18.21448815,21.72308865,Mago
29,22,23.97191709,46.39901315,Titiritero
30,26,22.79579644,26.400435,Mago
40,18,31.26443441,41.52409723,Acrobata
42,14,17.47584718,88.84641099,Malabarista
52,29,23.97535808,82.43268919,Presentador
58,12,11.86994454,63.00398785,Trapecista
47,36,17.52070795,85.81203943,Malabarista
34,35,21.76696419,78.3772389,Trapecista
37,12,26.96579985,42.89849318,Titiritero
42,7,13.87033318,20.1065152,Equilibrista
39,29,23.9304532,51.420104,Mago
30,11,19.68388272,73.62288825,Payaso
36,33,12.39236173,43.64195987,Titiritero
53,6,20.90793423,66.67719098,Titiritero
29,15,28.54580616,9.432742629,Mago
58,32,14.3978867,74.80047364,Titiritero
36,11,19.45031142,81.27136199,Presentador
29,23,15.06680508,70.68378558,Presentador
26,26,17.65708534,96.72635875,Contorsionista
24,34,27.16085072,82.66520575,Contorsionista
45,34,18.64237762,90.30937279,Presentador
31,29,27.00782869,93.35710835,Domador de leones
48,4,25.54527024,80.13479919,Equilibrista
36,17,18.18631043,67.4258842,Trapecista
33,35,17.4870027,0.571858136,Equilibrista
22,13,15.52000597,46.58257532,Acrobata
52,39,15.34559403,57.11622986,Titiritero
29,15,21.76603697,30.40302724,Payaso
42,29,19.90107342,31.81044469,Titiritero
38,29,16.88197283,96.11594157,Equilibrista
53,11,12.25618539,89.17108652,Presentador
40,32,20.53089384,84.91790055,Mago
33,2,17.6522391,40.60118017,Acrobata
56,14,19.02351152,1.369855041,Presentador
59,20,21.52330914,8.022224646,Equilibrista
56,22,7.490985693,31.21963682,Mago
31,11,12.33362698,1.5742913,Payaso
48,27,31.48221538,1.714978192,Equilibrista
22,3,17.46694747,91.66033016,Trapecista
52,17,7.412834488,70.61585021,Malabarista
40,28,12.7502991,30.89559901,Mago
46,29,32.42233684,13.26445776,Equilibrista
28,21,16.4850127,51.16357179,Presentador
35,16,25.79507622,0.534616085,Trapecista
29,37,20.60558999,93.84137439,Domador de leones
26,20,17.57516481,41.48151194,Mago
27,6,23.87722735,40.23349552,Trapecista
34,19,8.078216623,39.05936076,Presentador
55,5,12.7943369,6.932833039,Equilibrista
24,3,17.53824494,63.83222398,Titiritero
30,1,13.28547801,73.30036196,Payaso
57,38,17.09611106,67.61253976,Titiritero
59,15,24.26856523,13.84354933,Malabarista
26,34,20.66068361,57.8840168,Trapecista
44,35,26.65308518,56.94844842,Malabarista
19,25,20.97687642,86.84107879,Payaso
22,24,24.96230416,37.91276584,Trapecista
46,12,19.6796485,37.14859437,Contorsionista
54,18,17.04862258,61.85270587,Presentador
55,15,27.40284028,63.30726535,Trapecista
36,16,16.45324856,46.92852273,Presentador
25,27,21.71922412,44.30593623,Titiritero
18,8,23.84448682,49.41476706,Acrobata
39,25,24.20746352,86.10452995,Mago
34,17,14.17278665,46.11669013,Acrobata
24,29,25.25975203,93.9931792,Equilibrista
42,8,15.10522377,50.40037636,Mago
21,15,24.05351828,94.92006932,Mago
53,27,22.67586736,83.28319019,Domador de leones
23,7,24.09315331,36.24313226,Mago
48,3,13.97498239,86.36414213,Payaso
36,29,22.93964871,11.00632842,Acrobata
56,24,25.42796838,92.50471753,Titiritero
44,3,20.96697892,63.16435151,Presentador
27,20,15.9069166,5.439074852,Equilibrista
43,15,24.59873807,64.42567237,Mago
36,25,20.56959814,97.42476541,Equilibrista
56,30,11.62777868,6.980065461,Titiritero
20,14,15.51905269,55.46877098,Equilibrista
30,7,17.36852734,74.77943498,Titiritero
45,17,27.52909144,81.02585867,Mago
37,20,26.65091543,41.38274653,Titiritero
45,36,26.63484266,20.41665592,Mago
25,9,21.16180139,4.234227877,Domador de leones
58,38,24.56797396,57.97261571,Domador de leones
56,22,14.29610296,45.29110703,Titiritero
18,2,20.03401549,94.87443951,Domador de leones
20,24,22.25816351,6.060490771,Presentador
30,8,14.62550471,68.53953434,Presentador
45,11,21.04956045,2.496622212,Domador de leones
42,13,28.43319593,17.14341767,Domador de leones
50,17,22.79384892,45.35789999,Contorsionista
55,8,24.58772603,45.48724428,Contorsionista
23,21,7.737965383,68.57005429,Mago
49,18,27.78984425,91.02130349,Titiritero
38,30,19.06938826,63.90321589,Malabarista
33,18,16.15656843,95.35350979,Malabarista
38,31,19.12681074,88.16156399,Domador de leones
28,38,12.57488921,58.44997955,Equilibrista
54,32,25.23971031,83.37919509,Domador de leones
53,11,18.32302139,64.25776103,Contorsionista
52,25,16.30684594,7.855783092,Mago
36,33,19.15972467,74.05647233,Domador de leones
37,38,25.59007827,9.490844127,Acrobata
35,8,20.657292,59.40827806,Equilibrista
58,11,12.95153115,70.26402059,Acrobata
31,22,22.32490415,6.652760821,Mago
32,24,15.35510023,23.07946539,Mago
48,17,9.219494843,91.56722323,Presentador
18,12,27.48003606,61.63144922,Trapecista
20,32,22.28614937,24.62860188,Acrobata
33,15,19.60864668,69.06797711,Presentador
40,16,18.27195243,59.677642,Contorsionista
28,22,26.9853975,50.15756999,Payaso
29,28,35.43577575,97.6186975,Equilibrista
27,20,22.24390259,68.34537774,Payaso
49,33,14.85182659,37.54411097,Titiritero
33,10,19.22767241,80.00734321,Contorsionista
25,32,22.15286336,88.45832929,Contorsionista
55,33,8.252358465,12.52205595,Payaso
29,2,21.67249601,20.05529778,Acrobata
41,33,22.18212565,21.62270091,Trapecista
45,33,26.63171099,69.12118094,Acrobata
25,13,26.11061651,60.30395551,Payaso
45,30,20.5558608,61.89915647,Titiritero
53,33,27.57318453,94.07732997,Acrobata
43,13,30.1783916,77.59115328,Malabarista
25,26,20.13975728,12.79369245,Acrobata
45,22,22.09093539,34.75070824,Mago
45,39,11.16351323,43.53936462,Presentador
54,2,12.74513369,39.59615887,Equilibrista
58,38,15.80901843,66.93086092,Acrobata
53,39,17.78190848,89.18931033,Trapecista
44,26,14.51938488,30.60514635,Trapecista
34,15,19.82002294,55.18771364,Acrobata
26,34,17.93145416,78.94094219,Domador de leones
