Cantidad de arroz (g),Cantidad de azucar (g),Tiempo de remojo (horas),Temperatura de servicio (°C),Nivel de dulzura (0-100)
142.5396751,150.7551027,11.57177349,16.31463928,75.81094516
53.86415413,142.7192361,2.635290005,10.3405654,64.45126815
282.0796406,103.7244077,5.560865361,22.57259973,78.63987997
157.0460371,67.03363883,1.938846349,20.94852043,55.34150853
291.6637048,150.7359793,11.96561677,18.16903669,87.91019096
290.9049943,128.0461551,6.524145114,22.01163458,76.23494638
263.2523639,165.8477588,7.549235191,22.34588402,89.00309
123.612223,128.0245252,1.737841251,19.16725953,63.0231718
146.2744322,177.827225,9.249565174,21.74026657,74.67494164
262.7841679,132.7860258,3.308961524,18.94942923,83.73509271
129.2305013,134.1406957,10.87859718,18.60281544,76.71120071
92.37318667,181.4980404,3.256536045,17.37222756,80.12850978
189.2003156,110.5224299,3.097564927,20.05433279,63.17201453
284.0386935,70.10228427,1.402046346,8.172102106,67.47618552
224.0074492,54.31740145,6.192736396,22.61741518,67.96808115
192.5152925,163.2705884,7.213252466,22.43687055,76.99320995
74.29412344,143.0464327,1.722795034,5.584945661,64.91553313
203.7518067,155.6119652,9.530803784,21.51633501,84.24783421
297.5134625,81.94462423,5.986177182,7.577397349,71.29854882
85.02100381,70.45572134,6.768292963,11.70237709,53.12012218
179.5824131,52.18169985,5.848390216,19.87016513,51.7244538
269.343268,102.5881338,5.40839367,8.215197921,74.44511534
235.1921544,138.487653,7.156043644,21.35934048,82.81565572
224.2539352,108.8366068,2.707642705,21.64268356,66.22774621
225.621021,115.6212383,3.001209435,15.14935468,77.88872345
139.8727878,185.6238042,10.47964183,5.127717434,81.01385062
123.3979611,102.2383201,11.40727008,10.74076266,65.54990989
252.3402889,127.0984234,5.106402479,17.33853837,81.77328423
252.5283487,167.5479519,3.978191405,24.62372356,95.5831274
266.7680796,109.4814173,8.083994976,17.63627054,79.19921395
278.3101381,143.313005,5.496075882,10.19607162,84.34658712
177.8355997,179.3545563,1.279249912,17.68011406,84.26595875
175.3790737,192.4280935,2.717678571,15.79970759,88.74001622
249.5737947,72.06102214,8.875694517,20.5969079,69.61388425
212.4909827,188.9881438,8.248163361,7.139612777,89.24968548
225.4917193,123.817444,1.298055918,20.22055805,73.80270228
248.9481674,88.73665824,3.441693781,15.82533157,69.3276438
272.5013355,118.8703634,3.541822762,24.25984008,74.01117987
134.4987892,197.0048863,8.39082018,11.83744332,91.5987399
143.8957382,123.8927141,1.216815915,17.65243786,62.94880046
73.49548496,99.31274154,2.145194402,23.64056211,53.74757082
194.5700352,145.0101281,9.799076939,7.05019456,74.86699283
58.98556845,86.02184282,2.963991283,23.74456974,57.57754729
166.3995045,61.37949922,8.180207186,18.75771445,57.44110191
185.6611587,69.33195829,3.620010592,6.356741182,68.67121789
121.635313,69.20687584,2.09385532,11.01927134,52.63745335
197.7083151,72.78540403,3.674894101,19.16344177,65.72288313
57.62506248,70.8240759,8.94493625,6.347012029,45.75058616
59.33704719,146.1312117,10.41266115,16.6434092,75.8856927
255.6501402,77.28201266,10.13241851,11.91766114,65.08342445
140.0476604,101.8500925,5.369018826,17.41831036,65.92388809
81.76512816,184.5182615,8.348936502,5.914840676,78.24904952
180.560815,121.094246,3.25482725,22.43073612,74.3439262
242.4983883,150.1336608,4.224625033,24.46977938,83.35013269
103.9552569,75.84798068,10.859694,24.37755711,54.91601832
205.722619,78.84335282,1.143021159,19.99303663,66.55998982
71.33686625,56.13029244,1.940593839,7.601724803,47.6247351
